date,time,number1,number2
1989-02-03,08:00,58,202
1989-02-03,08:00,33,6
1989-02-03,08:00,35,12
1989-02-03,12:00,60,338
1989-02-03,12:00,33,6
1989-02-03,18:00,62,210
1989-02-03,18:00,33,7
1989-02-03,22:00,48,296
1989-02-03,22:00,33,7
1989-02-04,08:00,58,256
1989-02-04,08:00,33,6
1989-02-04,08:00,35,12
1989-02-04,12:00,60,338
1989-02-04,12:00,33,6
1989-02-04,18:00,62,210
1989-02-04,18:00,33,7
1989-02-04,22:00,48,296
1989-02-04,22:00,33,7
1989-02-05,08:00,58,192
1989-02-05,08:00,33,5
1989-02-05,08:00,35,12
1989-02-05,12:00,60,274
1989-02-05,12:00,33,6
1989-02-05,18:00,62,170
1989-02-05,18:00,33,6
1989-02-05,22:00,48,192
1989-02-05,22:00,33,2
1989-02-06,08:00,58,239
1989-02-06,08:00,33,6
1989-02-06,08:00,35,12
1989-02-06,12:00,60,437
1989-02-06,12:00,33,8
1989-02-06,18:00,62,362
1989-02-06,18:00,33,9
1989-02-06,22:00,48,123
1989-02-06,22:00,33,0
1989-02-07,04:00,57,163
1989-02-07,08:00,58,215
1989-02-07,08:00,33,7
1989-02-07,08:00,35,12
1989-02-07,12:00,60,292
1989-02-07,12:00,33,7
1989-02-07,18:00,62,98
1989-02-07,18:00,33,6
1989-02-07,22:00,48,116
1989-02-07,22:00,33,0
1989-02-08,00:00,57,45
1989-02-08,08:00,58,341
1989-02-08,08:00,33,9
1989-02-08,08:00,35,12
1989-02-08,12:00,60,328
1989-02-08,12:00,33,7
1989-02-08,18:00,62,147
1989-02-08,18:00,33,7
1989-02-08,22:00,48,296
1989-02-08,22:00,33,0
1989-02-09,08:00,58,324
1989-02-09,08:00,33,9
1989-02-09,08:00,35,12
1989-02-09,12:00,60,227
1989-02-09,12:00,33,6
1989-02-09,18:00,62,122
1989-02-09,18:00,33,5
1989-02-09,20:00,57,67
1989-02-09,20:00,66,0
1989-02-09,22:00,48,99
1989-02-09,22:00,33,0
1989-02-10,08:00,58,367
1989-02-10,08:00,33,10
1989-02-10,08:00,35,12
1989-02-10,12:00,60,284
1989-02-10,12:00,33,6
1989-02-10,18:00,62,104
1989-02-10,18:00,33,4
1989-02-10,22:00,48,224
1989-02-10,22:00,33,0
1989-02-11,08:00,58,304
1989-02-11,08:00,33,7
1989-02-11,08:00,35,15
1989-02-11,12:00,60,430
1989-02-11,12:00,33,10
1989-02-11,18:00,62,157
1989-02-11,18:00,33,5
1989-02-11,22:00,48,136
1989-02-11,22:00,33,0
1989-02-12,08:00,58,218
1989-02-12,08:00,33,8
1989-02-12,08:00,35,15
1989-02-12,12:00,60,277
1989-02-12,12:00,33,6
1989-02-12,18:00,62,113
1989-02-12,18:00,33,5
1989-02-12,22:00,48,157
1989-02-12,22:00,33,2
1989-02-13,08:00,58,75
1989-02-13,08:00,33,6
1989-02-13,08:00,35,15
1989-02-13,12:00,60,163
1989-02-13,12:00,33,3
1989-02-13,18:00,62,117
1989-02-13,18:00,33,5
1989-02-13,22:00,48,120
1989-02-13,22:00,33,0
1989-02-14,08:00,58,281
1989-02-14,08:00,33,8
1989-02-14,08:00,35,15
1989-02-14,12:00,60,142
1989-02-14,12:00,33,3
1989-02-14,18:00,62,155
1989-02-14,18:00,33,4
1989-02-14,22:00,48,102
1989-02-14,22:00,33,0
1989-02-15,08:00,58,336
1989-02-15,08:00,33,9
1989-02-15,08:00,35,15
1989-02-15,12:00,60,371
1989-02-15,12:00,33,8
1989-02-15,18:00,62,57
1989-02-15,18:00,33,3
1989-02-15,22:00,48,170
1989-02-15,22:00,33,3
1989-02-16,08:00,58,316
1989-02-16,08:00,33,9
1989-02-16,08:00,35,15
1989-02-16,12:00,60,90
1989-02-16,12:00,33,4
1989-02-16,18:00,62,78
1989-02-16,18:00,33,4
1989-02-16,22:00,48,112
1989-02-16,22:00,33,2
1989-02-17,08:00,58,274
1989-02-17,08:00,33,8
1989-02-17,08:00,35,15
1989-02-17,12:00,60,320
1989-02-17,12:00,33,6
1989-02-17,18:00,62,199
1989-02-17,18:00,33,5
1989-02-17,22:00,48,76
1989-02-18,08:00,58,202
1989-02-18,08:00,33,8
1989-02-18,08:00,35,17
1989-02-18,12:00,60,51
1989-02-18,12:00,33,2
1989-02-18,18:00,62,252
1989-02-18,18:00,33,6
1989-02-18,22:00,48,202
1989-02-19,08:00,58,256
1989-02-19,08:00,33,8
1989-02-19,08:00,35,17
1989-02-19,12:00,60,52
1989-02-19,12:00,33,2
1989-02-19,18:00,62,70
1989-02-19,18:00,33,3
1989-02-19,22:00,48,122
1989-02-20,08:00,58,133
1989-02-20,08:00,33,5
1989-02-20,08:00,35,17
1989-02-20,12:00,60,304
1989-02-20,12:00,33,6
1989-02-20,18:00,62,194
1989-02-20,18:00,33,5
1989-02-20,22:00,48,85
1989-02-21,08:00,58,119
1989-02-21,04:00,57,41
1989-02-21,08:00,33,5
1989-02-21,08:00,35,16
1989-02-21,12:00,60,316
1989-02-21,12:00,33,6
1989-02-21,18:00,62,98
1989-02-21,18:00,33,4
1989-02-21,22:00,48,117
1989-02-22,03:00,57,37
1989-02-22,08:00,58,87
1989-02-22,08:00,33,7
1989-02-22,08:00,35,16
1989-02-22,12:00,60,218
1989-02-22,12:00,33,4
1989-02-22,18:00,62,76
1989-02-22,18:00,33,2
1989-02-22,22:00,48,194
1989-02-23,04:00,57,56
1989-02-23,08:00,58,83
1989-02-23,08:00,33,4
1989-02-23,08:00,35,16
1989-02-23,12:00,60,358
1989-02-23,12:00,33,3
1989-02-23,18:00,62,239
1989-02-23,18:00,33,4
1989-02-23,22:00,48,277
1989-02-24,03:00,57,161
1989-02-24,08:00,58,92
1989-02-24,08:00,33,7
1989-02-24,08:00,35,16
1989-02-24,12:00,60,172
1989-02-24,12:00,33,4
1989-02-24,18:00,62,69
1989-02-24,18:00,33,2
1989-02-24,22:00,48,80
1989-02-25,08:00,58,81
1989-02-25,08:00,33,7
1989-02-25,08:00,35,14
1989-02-25,12:00,60,341
1989-02-25,12:00,33,6
1989-02-25,18:00,62,74
1989-02-25,18:00,33,4
1989-02-25,22:00,48,82
1989-02-26,08:00,58,224
1989-02-26,08:00,33,9
1989-02-26,08:00,35,14
1989-02-26,12:00,60,224
1989-02-26,12:00,33,4
1989-02-26,18:00,62,61
1989-02-26,18:00,33,2
1989-02-26,22:00,48,110
1989-02-27,02:00,57,57
1989-02-27,08:00,58,233
1989-02-27,08:00,33,9
1989-02-27,08:00,35,14
1989-02-27,12:00,60,30
1989-02-27,12:00,33,0
1989-02-27,18:00,62,230
1989-02-27,18:00,33,6
1989-02-27,22:00,48,218
1989-02-28,01:30,57,204
1989-02-28,01:30,33,3
1989-02-28,08:00,58,92
1989-02-28,08:00,33,7
1989-02-28,08:00,35,14
1989-02-28,12:00,60,44
1989-02-28,12:00,33,2
1989-02-28,18:00,62,230
1989-02-28,18:00,33,6
1989-02-28,22:00,48,142
1989-03-01,02:00,57,53
1989-03-01,02:00,66,0
1989-03-01,08:00,58,104
1989-03-01,08:00,33,5
1989-03-01,08:00,35,14
1989-03-01,12:00,60,224
1989-03-01,12:00,33,4
1989-03-01,18:00,62,192
1989-03-01,18:00,33,5
1989-03-01,22:00,48,187
1989-03-02,08:00,58,159
1989-03-02,08:00,33,6
1989-03-02,08:00,35,14
1989-03-02,12:00,60,42
1989-03-02,12:00,33,2
1989-03-02,18:00,62,157
1989-03-02,18:00,33,5
1989-03-02,22:00,48,60
1989-03-03,02:00,57,37
1989-03-03,08:00,58,107
1989-03-03,08:00,33,5
1989-03-03,08:00,35,14
1989-03-03,12:00,60,159
1989-03-03,12:00,33,4
1989-03-03,18:00,62,172
1989-03-03,18:00,33,5
1989-03-03,22:00,48,63
1989-03-04,08:00,58,153
1989-03-04,08:00,33,5
1989-03-04,08:00,35,14
1989-03-04,12:00,60,266
1989-03-04,12:00,33,4
1989-03-04,18:00,62,145
1989-03-04,18:00,33,5
1989-03-04,22:00,48,32
1989-03-05,08:00,58,385
1989-03-05,08:00,33,8
1989-03-05,08:00,35,14
1989-03-05,12:00,60,328
1989-03-05,12:00,33,6
1989-03-05,18:00,62,192
1989-03-05,18:00,33,4
1989-03-05,22:00,48,122
1989-03-06,08:00,58,336
1989-03-06,08:00,33,8
1989-03-06,08:00,35,14
1989-03-06,12:00,60,349
1989-03-06,12:00,33,6
1989-03-06,18:00,62,170
1989-03-06,18:00,33,4
1989-03-06,22:00,48,233
1989-03-07,08:00,58,180
1989-03-07,08:00,33,5
1989-03-07,08:00,35,14
1989-03-07,12:00,60,177
1989-03-07,12:00,33,4
1989-03-07,18:00,62,84
1989-03-07,18:00,33,4
1989-03-07,22:00,48,95
1989-03-08,08:00,58,47
1989-03-08,08:00,33,4
1989-03-08,08:00,35,14
1989-03-08,12:00,60,199
1989-03-08,12:00,33,4
1989-03-08,18:00,62,133
1989-03-08,18:00,33,4
1989-03-08,22:00,48,259
1989-03-09,08:00,58,87
1989-03-09,08:00,33,4
1989-03-09,08:00,35,14
1989-03-09,12:00,60,151
1989-03-09,12:00,33,4
1989-03-09,18:00,62,159
1989-03-09,18:00,33,4
1989-03-09,22:00,48,380
1989-03-09,22:00,33,2
1989-03-10,03:00,57,33
1989-03-10,08:00,58,385
1989-03-10,08:00,33,8
1989-03-10,08:00,35,14
1989-03-10,12:00,60,256
1989-03-10,12:00,33,5
1989-03-10,18:00,62,153
1989-03-10,18:00,33,4
1989-03-10,22:00,48,194
1989-03-11,08:00,58,45
1989-03-11,08:00,33,4
1989-03-11,08:00,35,14
1989-03-11,12:00,60,133
1989-03-11,12:00,33,4
1989-03-11,18:00,62,129
1989-03-11,18:00,33,4
1989-03-11,22:00,48,256
1989-03-12,08:00,58,207
1989-03-12,08:00,33,5
1989-03-12,08:00,35,14
1989-03-12,12:00,60,450
1989-03-12,12:00,33,10
1989-03-12,18:00,62,116
1989-03-12,18:00,33,4
1989-03-12,22:00,48,125
1989-03-13,08:00,58,246
1989-03-13,08:00,33,8
1989-03-13,08:00,35,15
1989-03-13,12:00,60,213
1989-03-13,12:00,33,5
1989-03-13,18:00,62,52
1989-03-13,18:00,33,4
1989-03-13,22:00,48,197
1989-03-14,08:00,58,93
1989-03-14,08:00,33,4
1989-03-14,08:00,35,15
1989-03-14,12:00,60,145
1989-03-14,12:00,33,4
1989-03-14,18:00,62,336
1989-03-14,18:00,33,6
1989-03-14,22:00,48,149
1989-03-15,08:00,58,112
1989-03-15,08:00,33,5
1989-03-15,08:00,35,15
1989-03-15,12:00,60,117
1989-03-15,12:00,33,4
1989-03-15,18:00,62,161
1989-03-15,18:00,33,5
1989-03-15,19:00,66,0
1989-03-15,22:00,48,263
1989-03-16,08:00,58,189
1989-03-16,08:00,33,5
1989-03-16,08:00,35,15
1989-03-16,12:00,60,224
1989-03-16,12:00,33,5
1989-03-16,18:00,62,98
1989-03-16,18:00,33,4
1989-03-16,22:00,48,288
1989-03-16,22:00,33,2
1989-03-17,02:30,57,38
1989-03-17,08:00,58,328
1989-03-17,08:00,33,8
1989-03-17,08:00,35,15
1989-03-17,12:00,60,81
1989-03-17,12:00,33,3
1989-03-17,18:00,62,128
1989-03-17,18:00,33,5
1989-03-17,22:00,48,172
1989-03-18,08:00,58,135
1989-03-18,08:00,33,5
1989-03-18,08:00,35,15
1989-03-18,12:00,60,155
1989-03-18,12:00,33,4
1989-03-18,18:00,62,97
1989-03-18,18:00,33,5
1989-03-18,22:00,67,0
1989-03-18,22:00,48,60
1989-03-19,08:00,58,53
1989-03-19,08:00,33,3
1989-03-19,08:00,35,15
1989-03-19,12:00,60,39
1989-03-19,12:00,33,3
1989-03-19,18:00,62,60
1989-03-19,18:00,33,3
1989-03-19,22:00,48,142
1989-03-20,08:00,58,74
1989-03-20,08:00,33,3
1989-03-20,08:00,35,15
1989-03-20,12:00,60,345
1989-03-20,12:00,33,5
1989-03-20,18:00,62,246
1989-03-20,18:00,33,5
1989-03-20,22:00,48,246
1989-03-21,08:00,58,197
1989-03-21,08:00,33,5
1989-03-21,08:00,35,15
1989-03-21,12:00,60,292
1989-03-21,12:00,33,6
1989-03-21,18:00,62,256
1989-03-21,18:00,33,6
1989-03-21,22:00,48,120
1989-03-22,08:00,58,90
1989-03-22,08:00,33,5
1989-03-22,08:00,35,15
1989-03-22,12:00,60,112
1989-03-22,12:00,33,4
1989-03-22,18:00,62,151
1989-03-22,18:00,33,5
1989-03-22,22:00,48,192
1989-03-23,08:00,58,52
1989-03-23,08:00,33,2
1989-03-23,08:00,35,15
1989-03-23,12:00,60,210
1989-03-23,12:00,33,5
1989-03-23,18:00,62,153
1989-03-23,18:00,33,5
1989-03-23,22:00,48,166
1989-03-24,08:00,58,56
1989-03-24,08:00,33,3
1989-03-24,08:00,35,15
1989-03-24,12:00,60,210
1989-03-24,12:00,33,5
1989-03-24,18:00,62,159
1989-03-24,18:00,33,5
1989-03-24,22:00,48,336
1989-03-24,22:00,33,2
1989-03-25,08:00,58,274
1989-03-25,08:00,33,7
1989-03-25,08:00,35,15
1989-03-25,12:00,60,236
1989-03-25,12:00,33,5
1989-03-25,18:00,62,224
1989-03-25,18:00,33,6
1989-03-25,22:00,48,224
1989-03-26,08:00,58,256
1989-03-26,08:00,33,7
1989-03-26,08:00,35,15
1989-03-26,12:00,60,103
1989-03-26,12:00,33,4
1989-03-26,18:00,62,84
1989-03-26,18:00,33,4
1989-03-26,22:00,48,157
1989-03-27,08:00,58,277
1989-03-27,08:00,33,7
1989-03-27,08:00,35,15
1989-03-27,12:00,60,270
1989-03-27,12:00,33,6
1989-03-27,18:00,62,166
1989-03-27,18:00,33,6
1989-03-27,22:00,48,218
1989-03-28,08:00,58,147
1989-03-28,08:00,33,6
1989-03-28,08:00,35,15
1989-03-28,12:00,60,172
1989-03-28,12:00,33,4
1989-03-28,18:00,62,84
1989-03-28,18:00,33,4
1989-03-28,22:00,48,218
1989-03-29,08:00,58,93
1989-03-29,08:00,33,4
1989-03-29,08:00,35,15
1989-03-29,12:00,60,101
1989-03-29,12:00,33,4
1989-03-29,18:00,62,128
1989-03-29,18:00,33,4
1989-03-29,22:00,48,98
1989-03-30,02:00,57,53
1989-03-30,02:00,66,0
1989-03-30,08:00,58,78
1989-03-30,08:00,33,4
1989-03-30,08:00,35,15
1989-03-30,12:00,60,140
1989-03-30,12:00,33,4
1989-03-30,18:00,62,79
1989-03-30,18:00,33,4
1989-03-30,22:00,48,122
1989-03-31,08:00,58,64
1989-03-31,08:00,33,4
1989-03-31,08:00,35,14
1989-03-31,12:00,60,109
1989-03-31,12:00,33,4
1989-03-31,18:00,62,138
1989-03-31,18:00,33,4
1989-03-31,22:00,48,208
1989-04-01,08:00,58,140
1989-04-01,08:00,33,5
1989-04-01,08:00,35,14
1989-04-01,12:00,60,345
1989-04-01,12:00,33,6
1989-04-01,18:00,62,56
1989-04-01,18:00,33,3
1989-04-01,22:00,48,166
1989-04-02,08:00,58,277
1989-04-02,08:00,33,6
1989-04-02,08:00,35,15
1989-04-02,12:00,60,141
1989-04-02,12:00,33,8
1989-04-02,18:00,62,341
1989-04-02,18:00,33,6
1989-04-02,22:00,48,168
1989-04-03,08:00,58,101
1989-04-03,08:00,33,5
1989-04-03,08:00,35,14
1989-04-03,12:00,60,277
1989-04-03,12:00,33,5
1989-04-03,18:00,62,159
1989-04-03,18:00,33,4
1989-04-03,22:00,48,168
1989-04-04,08:00,58,42
1989-04-04,08:00,33,4
1989-04-04,08:00,35,14
1989-04-04,12:00,60,204
1989-04-04,12:00,33,4
1989-04-04,18:00,62,274
1989-04-04,18:00,33,7
1989-04-04,22:00,48,147
1989-04-05,08:00,58,47
1989-04-05,08:00,33,4
1989-04-05,08:00,35,14
1989-04-05,12:00,60,153
1989-04-05,12:00,33,4
1989-04-05,18:00,62,49
1989-04-05,18:00,33,3
1989-04-05,22:00,48,252
1989-04-06,08:00,58,175
1989-04-06,08:00,33,5
1989-04-06,08:00,35,14
1989-04-06,12:00,60,103
1989-04-06,12:00,33,2
1989-04-06,18:00,62,82
1989-04-06,18:00,33,4
1989-04-06,22:00,48,187
1989-04-07,08:00,58,110
1989-04-07,08:00,33,4
1989-04-07,08:00,35,14
1989-04-07,12:00,60,51
1989-04-07,12:00,33,2
1989-04-07,18:00,62,61
1989-04-07,18:00,33,2
1989-04-07,22:00,48,145
1989-04-08,08:00,58,192
1989-04-08,08:00,33,4
1989-04-08,08:00,35,14
1989-04-08,12:00,60,42
1989-04-08,12:00,33,2
1989-04-08,18:00,33,2
1989-04-08,22:00,48,296
1989-04-09,08:00,58,177
1989-04-09,08:00,33,4
1989-04-09,08:00,35,14
1989-04-09,18:00,62,151
1989-04-09,18:00,33,5
1989-04-09,22:00,48,159
1989-04-10,08:00,33,3
1989-04-10,08:00,35,14
1989-04-10,12:00,60,304
1989-04-10,12:00,33,4
1989-04-10,18:00,62,270
1989-04-10,18:00,33,5
1989-04-10,22:00,48,328
1989-04-11,08:00,58,168
1989-04-11,08:00,33,4
1989-04-11,08:00,35,14
1989-04-11,12:00,60,399
1989-04-11,12:00,33,4
1989-04-11,18:00,62,112
1989-04-11,18:00,33,4
1989-04-11,22:00,48,218
1989-04-12,08:00,58,194
1989-04-12,08:00,33,5
1989-04-12,08:00,35,14
1989-04-12,12:00,60,296
1989-04-12,12:00,33,6
1989-04-12,18:00,62,181
1989-04-12,18:00,33,4
1989-04-12,22:00,48,206
1989-04-13,08:00,58,187
1989-04-13,08:00,33,5
1989-04-13,08:00,35,14
1989-04-13,12:00,60,197
1989-04-13,12:00,33,5
1989-04-13,18:00,62,142
1989-04-13,18:00,33,5
1989-04-13,22:00,48,249
1989-04-14,08:00,58,161
1989-04-14,08:00,33,6
1989-04-14,08:00,35,14
1989-04-14,12:00,60,145
1989-04-14,12:00,33,4
1989-04-14,18:00,62,176
1989-04-14,18:00,33,5
1989-04-14,22:00,48,236
1989-04-15,08:00,58,189
1989-04-15,08:00,33,6
1989-04-15,08:00,35,14
1989-04-15,12:00,60,44
1989-04-15,12:00,33,0
1989-04-15,18:00,62,163
1989-04-15,18:00,33,5
1989-04-15,22:00,48,232
1989-04-16,08:00,58,97
1989-04-16,08:00,33,4
1989-04-16,08:00,35,14
1989-04-16,12:00,60,43
1989-04-16,12:00,33,0
1989-04-16,18:00,62,115
1989-04-16,18:00,33,5
1989-04-16,22:00,48,163
1989-04-17,03:00,57,40
1989-04-17,03:00,66,0
1989-04-17,08:00,58,316
1989-04-17,08:00,33,7
1989-04-17,08:00,35,13
1989-04-17,12:00,60,145
1989-04-17,12:00,33,7
1989-04-17,18:00,62,55
1989-04-17,18:00,33,3
1989-04-17,22:00,48,142
1989-04-18,08:00,58,53
1989-04-18,08:00,33,3
1989-04-18,08:00,35,13
1989-04-18,12:00,60,362
1989-04-18,12:00,33,5
1989-04-18,18:00,62,230
1989-04-18,18:00,33,4
1989-04-18,22:00,48,189
1989-04-19,08:00,58,42
1989-04-19,08:00,33,2
1989-04-19,08:00,35,13
1989-04-19,11:30,60,308
1989-04-19,12:00,33,5
1989-04-19,18:00,62,140
1989-04-19,18:00,33,3
1989-04-19,22:00,48,145
1989-04-20,08:00,58,202
1989-04-20,08:00,33,6
1989-04-20,08:00,35,13
1989-04-20,12:00,60,71
1989-04-20,12:00,33,3
1989-04-20,18:00,62,72
1989-04-20,18:00,33,2
1989-04-20,22:00,48,288
1989-04-21,03:00,57,39
1989-04-21,08:00,58,82
1989-04-21,08:00,33,4
1989-04-21,08:00,35,13
1989-04-21,12:00,60,91
1989-04-21,12:00,33,3
1989-04-21,18:00,62,140
1989-04-21,18:00,33,3
1989-04-21,22:00,48,227
1989-04-22,08:00,58,197
1989-04-22,08:00,33,5
1989-04-22,08:00,35,13
1989-04-22,12:00,60,328
1989-04-22,12:00,33,4
1989-04-22,18:00,62,300
1989-04-22,18:00,33,4
1989-04-22,22:00,48,316
1989-04-23,08:00,58,215
1989-04-23,08:00,33,6
1989-04-23,08:00,35,13
1989-04-23,12:00,60,336
1989-04-23,12:00,33,4
1989-04-23,18:00,62,332
1989-04-23,18:00,33,5
1989-04-23,22:00,48,215
1989-04-24,08:00,58,187
1989-04-24,08:00,33,5
1989-04-24,08:00,35,13
1989-04-24,12:00,60,385
1989-04-24,12:00,33,6
1989-04-24,18:00,62,172
1989-04-24,18:00,33,3
1989-04-24,22:00,48,345
1989-04-25,08:00,58,172
1989-04-25,08:00,33,6
1989-04-25,08:00,35,13
1989-04-25,12:00,60,50
1989-04-25,12:00,33,0
1989-04-25,18:00,62,90
1989-04-25,18:00,33,3
1989-04-25,22:00,48,63
1989-04-25,22:00,67,0
1989-04-26,08:00,58,259
1989-04-26,08:00,33,6
1989-04-26,08:00,35,13
1989-04-26,11:00,60,362
1989-04-26,13:00,61,221
1989-04-26,12:00,33,6
1989-04-26,18:00,62,287
1989-04-26,18:00,33,4
1989-04-26,22:00,48,202
1989-04-27,08:00,58,136
1989-04-27,08:00,33,5
1989-04-27,08:00,35,13
1989-04-27,12:00,60,312
1989-04-27,12:00,33,6
1989-04-27,18:00,62,163
1989-04-27,18:00,33,3
1989-04-27,22:00,48,263
1989-04-28,08:00,58,98
1989-04-28,08:00,33,5
1989-04-28,08:00,35,13
1989-04-28,12:00,60,207
1989-04-28,12:00,33,5
1989-04-28,18:00,62,56
1989-04-28,18:00,33,2
1989-04-28,22:00,48,371
1989-04-28,22:00,33,3
1989-04-29,08:00,58,353
1989-04-29,08:00,33,7
1989-04-29,08:00,35,12
1989-04-29,12:00,60,80
1989-04-29,12:00,33,3
1989-04-29,18:00,62,239
1989-04-29,18:00,33,4
1989-04-29,22:00,48,336
1989-04-30,08:00,58,90
1989-04-30,08:00,33,5
1989-04-30,08:00,35,12
1989-04-30,12:00,60,133
1989-04-30,12:00,33,4
1989-04-30,18:00,62,170
1989-04-30,18:00,33,3
1989-04-30,22:00,48,284
1989-05-01,08:00,58,246
1989-05-01,08:00,33,6
1989-05-01,08:00,35,12
1989-05-01,12:00,60,145
1989-05-01,12:00,33,4
1989-05-01,18:00,62,36
1989-05-01,18:00,33,0
1989-05-01,18:00,35,3
1989-05-01,22:00,48,296
1989-05-01,22:00,33,2
1989-05-02,08:00,58,168
1989-05-02,08:00,33,5
1989-05-02,08:00,35,12
1989-05-02,12:00,60,296
1989-05-02,18:00,62,332
1989-05-02,18:00,33,4
1989-05-02,22:00,48,159
1989-05-03,08:00,58,52
1989-05-03,08:00,33,4
1989-05-03,08:00,35,12
1989-05-03,12:00,60,136
1989-05-03,12:00,33,4
1989-05-03,18:00,62,184
1989-05-03,18:00,33,3
1989-05-03,22:00,48,233
1989-05-04,08:00,58,221
